date,sector,portfolio_weight,internal_cap_benchmark_weight,active_weight
2016-04-01,Health Care,0.09731124865151802,0.1551404029864434,-0.05782915433492539
2016-04-01,Industrials,0.1707032696030712,0.2139412485910285,-0.04323797898795731
2016-04-01,Information Technology,0.05000001051438905,0.1416387334640027,-0.09163872294961364
2016-04-01,Materials,0.09924515024166113,0.020020076536601362,0.07922507370505977
2016-04-01,Real Estate,0.0,0.02619471933258896,-0.02619471933258896
2016-04-01,Utilities,0.0500000000742911,0.03299260155799612,0.01700739851629498
2016-05-02,Communication Services,3.315882650299767e-08,0.020274934092297688,-0.020274900933471184
2016-05-02,Consumer Discretionary,0.1295438708593162,0.4268569984681969,-0.29731312760888073
2016-05-02,Consumer Staples,0.1436738770349211,0.0589797975120998,0.08469407952282129
2016-05-02,Energy,0.09108050495780055,0.040164108238066015,0.05091639671973454
2016-05-02,Financials,0.1684685656005378,0.09174446098129113,0.07672410461924667
2016-05-02,Health Care,0.09708922068409594,0.09976210977553893,-0.00267288909144299
2016-05-02,Industrials,0.17112474169093309,0.1310784545952702,0.04004628709566288
2016-05-02,Information Technology,0.04925119468506729,0.08217671962364011,-0.032925524938572814
2016-05-02,Materials,0.09976727949673565,0.013099174416733922,0.08666810508000174
2016-05-02,Real Estate,0.0,0.015898469360941105,-0.015898469360941105
2016-05-02,Utilities,0.05000000011314959,0.01996477293592414,0.03003522717722545
2016-06-01,Communication Services,3.490142461681786e-08,0.02060296077677616,-0.020602925875351542
2016-06-01,Consumer Discretionary,0.09677587731573836,0.422264531984786,-0.32548865466904764
2016-06-01,Consumer Staples,0.14413644963407032,0.05914979435476537,0.08498665527930496
2016-06-01,Energy,0.08749088881991504,0.039726086744961385,0.047764802074953656
2016-06-01,Financials,0.17432323965405414,0.0936142463243218,0.08070899332973233
2016-06-01,Health Care,0.09177490155791564,0.10069101822231839,-0.008916116664402757
2016-06-01,Industrials,0.1699111296469641,0.12856856034194675,0.04134256930501734
2016-06-01,Information Technology,0.0855867542883922,0.08699673179043303,-0.0014099775020408323
2016-06-01,Materials,0.10000001601340423,0.012785892170512382,0.08721412384289184
2016-06-01,Real Estate,0.0,0.015425073536009266,-0.015425073536009266
2016-06-01,Utilities,0.05000000002068748,0.020175103753169346,0.029824896267518136
2016-07-01,Communication Services,3.2466429432795616e-08,0.021435659241506103,-0.02143562677507667
2016-07-01,Consumer Discretionary,0.10376622355579491,0.4214001083611465,-0.3176338848053516
2016-07-01,Consumer Staples,0.14971727028715917,0.06168970601888258,0.0880275642682766
2016-07-01,Energy,0.08241889662696437,0.0408088913602243,0.04161000526674007
2016-07-01,Financials,0.1671319203211784,0.08708011929914719,0.08005180102203122
2016-07-01,Health Care,0.09338156427633812,0.10112585898434362,-0.0077442947080055
2016-07-01,Industrials,0.16959398176506338,0.13125044817732803,0.038343533587735346
2016-07-01,Information Technology,0.08431057987084384,0.08471213406372859,-0.00040155419288474825
2016-07-01,Materials,0.0996788257318052,0.012720652493759867,0.08695817323804533
2016-07-01,Real Estate,0.0,0.016185635418320733,-0.016185635418320733
2016-07-01,Utilities,0.05000000008785825,0.021590786581612637,0.028409213506245614
2016-08-01,Communication Services,3.51518134698811e-08,0.019519702815662884,-0.019519667663849414
2016-08-01,Consumer Discretionary,0.10631264546025132,0.46761988486334916,-0.36130723940309784
2016-08-01,Consumer Staples,0.14292697008438535,0.05766273125568651,0.08526423882869884
2016-08-01,Energy,0.07895259609543412,0.03562965546639793,0.04332294062903619
2016-08-01,Financials,0.17011980774575233,0.08238140949668112,0.08773839824907122
2016-08-01,Health Care,0.0950290683325817,0.09426687593188346,0.0007621924006982472
2016-08-01,Industrials,0.16934303626244204,0.11717969527302378,0.05216334098941826
2016-08-01,Information Technology,0.09118720874442598,0.07979745198378428,0.011389756760641703
2016-08-01,Materials,0.09783550422658385,0.01209068373235461,0.08574482049422924
2016-08-01,Real Estate,0.0,0.0147450816133751,-0.0147450816133751
2016-08-01,Utilities,0.04829242842041166,0.019106827567801302,0.02918560085261036
2016-09-01,Communication Services,3.399881419987243e-08,0.019719357864576743,-0.019719323865762542
2016-09-01,Consumer Discretionary,0.10504901794589686,0.44421165349945807,-0.3391626355535612
2016-09-01,Consumer Staples,0.13793051093687342,0.05921629609546864,0.07871421484140478
2016-09-01,Energy,0.08271850595485822,0.037475985555836124,0.045242520399022094
2016-09-01,Financials,0.1719271522048568,0.09016989480262967,0.08175725740222713
2016-09-01,Health Care,0.09312231699883973,0.0950145156327124,-0.0018921986338726743
2016-09-01,Industrials,0.1699111775461483,0.12125568185868006,0.04865549568746823
2016-09-01,Information Technology,0.0982333052426077,0.0850860697931519,0.0131472354494558
2016-09-01,Materials,0.0964386957952389,0.012428377818963946,0.08401031797627495
2016-09-01,Real Estate,0.0,0.016344410779927824,-0.016344410779927824
2016-09-01,Utilities,0.04466861046666663,0.019077756298594734,0.0255908541680719
2016-10-03,Communication Services,0.005303986097637171,0.023561541232583666,-0.018257555134946493
2016-10-03,Consumer Discretionary,0.10886943361772931,0.4411311710163738,-0.33226173739864445
2016-10-03,Consumer Staples,0.13614954287002476,0.058575463850505105,0.07757407901951965
2016-10-03,Energy,0.08356773129790047,0.038282656554416664,0.04528507474348381
2016-10-03,Financials,0.1699546683633367,0.08877122405601726,0.08118344430731944
2016-10-03,Health Care,0.09179260371203232,0.09554151432737008,-0.003748910615337761
2016-10-03,Industrials,0.167461976853079,0.11959548978224711,0.047866487070831895
2016-10-03,Information Technology,0.09622854897244515,0.08664257895500076,0.009585970017444392
2016-10-03,Materials,0.0952757034129352,0.012404820401530637,0.08287088301140456
2016-10-03,Real Estate,0.0,0.016292432091906166,-0.016292432091906166
2016-10-03,Utilities,0.045395157791465565,0.019201107732048688,0.026194050059416878
2016-11-01,Communication Services,0.005515978293837498,2.2791255419486904e-05,0.005493187038418011
2016-11-01,Consumer Discretionary,0.10747590307280909,0.999435522504197,-0.8919596194313879
2016-11-01,Consumer Staples,0.13317343580808155,5.9663006315817865e-05,0.13311377280176573
2016-11-01,Energy,0.09055006008191313,3.866505106904446e-05,0.09051139503084409
2016-11-01,Financials,0.1719387520238188,9.338285937549748e-05,0.17184536916444332
2016-11-01,Health Care,0.08756425407835476,9.188132281978122e-05,0.08747237275553497
2016-11-01,Industrials,0.1666936281841986,0.00012071262913519201,0.16657291555506343
2016-11-01,Information Technology,0.09799276912638324,8.914825789289116e-05,0.09790362086849036
2016-11-01,Materials,0.08996926308491415,1.2278119318878732e-05,0.08995698496559527
2016-11-01,Real Estate,0.0,1.6077564364973322e-05,-1.6077564364973322e-05
2016-11-01,Utilities,0.04912526918557011,1.9877430091380045e-05,0.049105391755478726
2016-12-01,Communication Services,0.0051998617838212025,2.3285704468552986e-05,0.00517657607935265
2016-12-01,Consumer Discretionary,0.10378736835699769,0.9994217958174794,-0.8956344274604817
2016-12-01,Consumer Staples,0.1251345951075334,5.681626762899362e-05,0.1250777788399044
2016-12-01,Energy,0.0921027019264469,4.085189442543381e-05,0.09206185003202147
2016-12-01,Financials,0.1726713848464732,0.00010209024714189067,0.17256929459933132
2016-12-01,Health Care,0.08895950741424932,9.138556194999513e-05,0.08886812185229932
2016-12-01,Industrials,0.2204602183765313,0.0001274257624805442,0.22033279261405075
2016-12-01,Information Technology,0.05646442753325478,8.883724787259166e-05,0.056375590285382186
2016-12-01,Materials,0.09144807190124542,1.373720328533554e-05,0.09143433469796008
2016-12-01,Real Estate,0.0,1.5204886957624216e-05,-1.5204886957624216e-05
2016-12-01,Utilities,0.04377114697921715,1.8569406309823766e-05,0.04375257757290733
2017-01-03,Communication Services,0.005278492464158664,2.4431478579623685e-05,0.00525406098557904
2017-01-03,Consumer Discretionary,0.10249585415254302,0.9994076707222598,-0.8969118165697167
2017-01-03,Consumer Staples,0.12598905677512667,5.853699373982151e-05,0.12593051978138686
2017-01-03,Energy,0.09686539046835631,4.1937075348181126e-05,0.09682345339300813
2017-01-03,Financials,0.17199256996373607,0.00010584914367520723,0.17188672082006087
2017-01-03,Health Care,0.08784799408758462,9.246258611027621e-05,0.08775553150147435
2017-01-03,Industrials,0.21621649065091567,0.00013001329600925723,0.2160864773549064
2017-01-03,Information Technology,0.05611610166854272,8.982424559848797e-05,0.056026277422944235
2017-01-03,Materials,0.09165854720106448,1.3495694395509401e-05,0.09164505150666896
2017-01-03,Real Estate,0.0,1.627387362785178e-05,-1.627387362785178e-05
2017-01-03,Utilities,0.04553876838880742,1.950489065572611e-05,0.04551926349815169
2017-02-01,Communication Services,0.005267331297898486,2.4063371446108124e-05,0.005243267926452379
2017-02-01,Consumer Discretionary,0.10648775137694363,0.9994262820719384,-0.8929385306949947
2017-02-01,Consumer Staples,0.08423572313834414,5.665862280274862e-05,0.08417906451554139
2017-02-01,Energy,0.08937655482872665,3.881242787505647e-05,0.0893377424008516
2017-02-01,Financials,0.17208175001029627,0.00010231095018019272,0.1719794390601161
2017-02-01,Health Care,0.1384798430287175,9.128179143336891e-05,0.13838856123728413
2017-02-01,Industrials,0.20488153798316422,0.0001228785621492767,0.20475865942101495
2017-02-01,Information Technology,0.05722309613233902,8.947474007698798e-05,0.05713362139226204
2017-02-01,Materials,0.0952423195328494,1.3664039964295531e-05,0.0952286554928851
2017-02-01,Real Estate,0.0,1.555914402276386e-05,-1.555914402276386e-05
2017-02-01,Utilities,0.04672336135649327,1.9014278110820165e-05,0.046704347078382454
2017-03-01,Communication Services,0.0052096218811804535,0.037731969180096435,-0.03252234729891598
2017-03-01,Consumer Discretionary,0.10787985840950633,0.07137498291366061,0.03650487549584572
2017-03-01,Consumer Staples,0.0922850537245177,0.09194312681416848,0.00034192691034921896
2017-03-01,Energy,0.08651728632563238,0.05944198247167489,0.02707530385395749
2017-03-01,Financials,0.1680595174916385,0.16909238554172398,-0.0010328680500854837
2017-03-01,Health Care,0.14189283233935043,0.15233500917163226,-0.010442176832281824
2017-03-01,Industrials,0.2029433852770914,0.1950176902124611,0.007925695064630311
2017-03-01,Information Technology,0.057258648152014396,0.1448111604661629,-0.08755251231414851
2017-03-01,Materials,0.08986761585910696,0.021008782468298993,0.06885883339080798
2017-03-01,Real Estate,0.0,0.025935396295556343,-0.025935396295556343
2017-03-01,Utilities,0.048085404373672945,0.03130751446456389,0.016777889909109056
2017-04-03,Communication Services,0.005162030834769263,0.0377217849861723,-0.03255975415140303
2017-04-03,Consumer Discretionary,0.10894399642700434,0.07200907959232947,0.03693491683467487
2017-04-03,Consumer Staples,0.09096076139692898,0.09189422132483069,-0.0009334599279017114
2017-04-03,Energy,0.08482519296068516,0.05878405222727744,0.02604114073340772
2017-04-03,Financials,0.16559056856979568,0.16522750076798087,0.0003630678018148037
2017-04-03,Health Care,0.14010407915941092,0.15186197432316312,-0.011757895163752197
2017-04-03,Industrials,0.21426116014483781,0.19373779721430937,0.02052336293052845
2017-04-03,Information Technology,0.05409899999905804,0.14957306814669735,-0.09547406814763931
2017-04-03,Materials,0.08846561616225312,0.020965808018559393,0.06749980814369373
2017-04-03,Real Estate,0.0,0.026951928560766367,-0.026951928560766367
2017-04-03,Utilities,0.04758683572459326,0.03127278483791358,0.016314050886679685
2017-05-01,Communication Services,0.005436148888710459,0.037945980086996865,-0.032509831198286404
2017-05-01,Consumer Discretionary,0.10932364157222518,0.07325905280813831,0.03606458876408687
2017-05-01,Consumer Staples,0.08808179887277198,0.09192052813168719,-0.0038387292589152078
2017-05-01,Energy,0.08233308212340737,0.057012342913990925,0.025320739209416444
2017-05-01,Financials,0.16414684041466426,0.1636155174122475,0.0005313230024167614
2017-05-01,Health Care,0.13672776281134208,0.15303897700113078,-0.016311214189788703
2017-05-01,Industrials,0.20983538002467628,0.19224981312439887,0.017585566900277405
2017-05-01,Information Technology,0.06396404130286246,0.15139292654555908,-0.08742888524269662
2017-05-01,Materials,0.09202140601618218,0.021111485252513582,0.0709099207636686
2017-05-01,Real Estate,0.0,0.027155014019788676,-0.027155014019788676
2017-05-01,Utilities,0.04812912093394366,0.031298362703548216,0.016830758230395447
2017-06-01,Communication Services,0.0055797004224412035,0.03817559510533921,-0.032595894682898
2017-06-01,Consumer Discretionary,0.10847039926841236,0.07368348038847253,0.03478691887993983
2017-06-01,Consumer Staples,0.08642207632671876,0.09432920509481779,-0.007907128768099028
2017-06-01,Energy,0.07714335938129883,0.05524126407890844,0.021902095302390394
2017-06-01,Financials,0.1625204583448683,0.16042089022698566,0.002099568117882644
2017-06-01,Health Care,0.13975480366155682,0.15422034992833536,-0.01446554626677854
2017-06-01,Industrials,0.20650146293739824,0.18854135426438118,0.01796010867301706
2017-06-01,Information Technology,0.07149167899319665,0.15434887657402874,-0.08285719758083208
2017-06-01,Materials,0.09211530449598758,0.020827907149378756,0.07128739734660883
2017-06-01,Real Estate,0.0,0.027883673452050763,-0.027883673452050763
2017-06-01,Utilities,0.05000000004650666,0.03232740373730156,0.017672596309205105
2017-07-03,Communication Services,0.005196388232261002,0.03674190576705513,-0.031545517534794135
2017-07-03,Consumer Discretionary,0.10741719912380955,0.07417130509758652,0.033245894026223036
2017-07-03,Consumer Staples,0.08486363491363169,0.09029628014458556,-0.005432645230953867
2017-07-03,Energy,0.0827567084180479,0.05470239240643086,0.028054316011617043
2017-07-03,Financials,0.16806025046324607,0.1683881560547014,-0.0003279055914553186
2017-07-03,Health Care,0.13752510429541467,0.15916587458073195,-0.021640770285317273
2017-07-03,Industrials,0.20539625864680347,0.18739313364432297,0.018003125002480497
2017-07-03,Information Technology,0.06605988452706624,0.1493596793350039,-0.08329979480793767
2017-07-03,Materials,0.09379344246692838,0.02084451397936689,0.07294892848756149
2017-07-03,Real Estate,0.0,0.02793163280762912,-0.02793163280762912
2017-07-03,Utilities,0.04893038197724246,0.031005126182585725,0.017925255794656737
2017-08-01,Communication Services,0.0052601905244546296,0.03850411136346727,-0.03324392083901264
2017-08-01,Consumer Discretionary,0.10939231046637508,0.07380294491492226,0.035589365551452826
2017-08-01,Consumer Staples,0.08120802700018306,0.08987814101493562,-0.008670114014752553
2017-08-01,Energy,0.08166957056938684,0.05475467755037853,0.02691489301900831
2017-08-01,Financials,0.16587319109088294,0.16916286662525634,-0.0032896755343733985
2017-08-01,Health Care,0.10385261277563246,0.15853665134344375,-0.05468403856781129
2017-08-01,Industrials,0.2089482539021571,0.18292342542097367,0.026024828481183426
2017-08-01,Information Technology,0.1048342586222641,0.15141101633131446,-0.046576757709050357
2017-08-01,Materials,0.0889608388613755,0.021632812696398985,0.06732802616497652
2017-08-01,Real Estate,0.0,0.02804817273831543,-0.02804817273831543
2017-08-01,Utilities,0.050000000033096584,0.03134518000059362,0.01865482003250296
2017-09-01,Communication Services,0.026593003506266914,0.038234637022939826,-0.011641633516672911
2017-09-01,Consumer Discretionary,0.10726503371549038,0.07308702760025959,0.034178006115230794
2017-09-01,Consumer Staples,0.08328146198893915,0.08868130536582901,-0.005399843376889854
2017-09-01,Energy,0.081099605348,0.052825753197249685,0.02827385215075031
2017-09-01,Financials,0.1653005678532894,0.16514860793878575,0.00015195991450364654
2017-09-01,Health Care,0.08363561982584192,0.16167174556862265,-0.07803612574278074
2017-09-01,Industrials,0.2095061206383175,0.17974038115157448,0.02976573948674302
2017-09-01,Information Technology,0.10594427468645491,0.1572747564593282,-0.05133048177287329
2017-09-01,Materials,0.08737353693428475,0.021925342579120745,0.065448194355164
2017-09-01,Real Estate,0.0,0.028843488286671742,-0.028843488286671742
2017-09-01,Utilities,0.05000000007656307,0.03256695482961835,0.017433045246944723
2017-10-02,Communication Services,0.03215620405816834,0.03750275991493546,-0.005346555856767118
2017-10-02,Consumer Discretionary,0.10234003265725838,0.07364352652717215,0.02869650613008623
2017-10-02,Consumer Staples,0.07731381783198737,0.0859553147627851,-0.008641496930797729
2017-10-02,Energy,0.08609820078924156,0.05627130295931736,0.029826897829924204
2017-10-02,Financials,0.16698346647573759,0.16955259682988344,-0.0025691303541458543
2017-10-02,Health Care,0.08352791685499442,0.15928299639544902,-0.0757550795404546
2017-10-02,Industrials,0.2121300591264277,0.18014326600023145,0.03198679312619626
2017-10-02,Information Technology,0.10482321201346519,0.15595822524226996,-0.051135013228804774
2017-10-02,Materials,0.0874600301958263,0.02201618015131541,0.06544385004451088
2017-10-02,Real Estate,0.0,0.02872884662751173,-0.02872884662751173
2017-10-02,Utilities,0.0471662963121464,0.030944984589128956,0.016221311723017447
2017-11-01,Communication Services,0.03336425717735553,0.03492596321355991,-0.0015617060362043828
2017-11-01,Consumer Discretionary,0.10603790545279097,0.07495609454278605,0.03108181091000492
2017-11-01,Consumer Staples,0.07329760644666716,0.08423640237891272,-0.01093879593224556
2017-11-01,Energy,0.08419310400112066,0.055039423826322674,0.02915368017479799
2017-11-01,Financials,0.16245667921244905,0.17327592738766934,-0.010819248175220286
2017-11-01,Health Care,0.0801325399921935,0.15833431328547118,-0.07820177329327768
2017-11-01,Industrials,0.20609922744153555,0.16913517690704133,0.036964050534494225
2017-11-01,Information Technology,0.11485268951953706,0.16732295156170615,-0.05247026204216909
2017-11-01,Materials,0.09107250613511902,0.022336642496028045,0.06873586363909098
2017-11-01,Real Estate,0.0,0.028868882296825247,-0.028868882296825247
2017-11-01,Utilities,0.04849270636892566,0.03156822210367729,0.01692448426524837
2017-12-01,Communication Services,0.03215402298467786,0.03574844206514187,-0.003594419080464012
2017-12-01,Consumer Discretionary,0.10056907678971366,0.07683571723082756,0.0237333595588861
2017-12-01,Consumer Staples,0.07646563268703245,0.08636644939514948,-0.00990081670811703
2017-12-01,Energy,0.08696525954372719,0.054722031025522894,0.0322432285182043
2017-12-01,Financials,0.16634553093442173,0.1735582868820571,-0.007212755947635374
2017-12-01,Health Care,0.08242955198251664,0.1591297482569258,-0.07670019627440916
2017-12-01,Industrials,0.21867265590286686,0.16524163752097043,0.05343101838189643
2017-12-01,Information Technology,0.10162480081780986,0.16566036498690276,-0.0640355641690929
2017-12-01,Materials,0.08612011108843799,0.02208507569128106,0.06403503539715694
2017-12-01,Real Estate,0.0,0.02900684226651661,-0.02900684226651661
2017-12-01,Utilities,0.04865256457202584,0.03164540467870444,0.017007159893321397
2018-01-02,Communication Services,0.03305360487703543,0.03687321832710137,-0.0038196134500659423
2018-01-02,Consumer Discretionary,0.10028185562648263,0.07791650171701935,0.022365353909463287
2018-01-02,Consumer Staples,0.07887130678768531,0.08770319670554663,-0.008831889917861324
2018-01-02,Energy,0.09193171558911084,0.05671668668021057,0.03521502890890027
2018-01-02,Financials,0.1646599241211834,0.17485855568079536,-0.010198631559611954
2018-01-02,Health Care,0.08043655885992171,0.15616197893670278,-0.07572542007678107
2018-01-02,Industrials,0.21712053962345262,0.1651452934105705,0.05197524621288213
2018-01-02,Information Technology,0.10026448845988845,0.16406636471037597,-0.06380187625048753
2018-01-02,Materials,0.08548962756489645,0.02284187943513752,0.06264774812975893
2018-01-02,Real Estate,0.0,0.02841067292939606,-0.02841067292939606
2018-01-02,Utilities,0.047889604237525564,0.029305651467143885,0.01858395277038168
2018-02-01,Communication Services,0.034198479098186206,0.03765079890649371,-0.0034523198083075066
2018-02-01,Consumer Discretionary,0.100175954968169,0.07805194862167596,0.022124006346493044
2018-02-01,Consumer Staples,0.07302824765882707,0.08482269662920094,-0.011794448970373878
2018-02-01,Energy,0.08840987725718846,0.05617691839180627,0.032232958865382196
2018-02-01,Financials,0.16397574151550304,0.1775690830385948,-0.013593341523091773
2018-02-01,Health Care,0.08418378260649298,0.15939235445018274,-0.07520857184368976
2018-02-01,Industrials,0.22105985119673316,0.16159710905435204,0.05946274214238112
2018-02-01,Information Technology,0.10829785202003285,0.1686623217690922,-0.06036446974905936
2018-02-01,Materials,0.08059700836051079,0.022409998310877935,0.05818701004963285
2018-02-01,Real Estate,0.0,0.02677293394706434,-0.02677293394706434
2018-02-01,Utilities,0.04607246484012792,0.026893836880659,0.019178627959468918
2018-03-01,Communication Services,0.032665357936942946,0.03639615868491739,-0.0037308007479744457
2018-03-01,Consumer Discretionary,0.10332727107382081,0.07701876342165721,0.026308507652163596
2018-03-01,Consumer Staples,0.06846367430205307,0.08191962326667207,-0.013455948964619005
2018-03-01,Energy,0.08349479254362605,0.05262021850132552,0.030874574042300526
2018-03-01,Financials,0.16609681248909983,0.17901883476912897,-0.012922022280029144
2018-03-01,Health Care,0.0837284481480002,0.15963654978210434,-0.07590810163410414
2018-03-01,Industrials,0.21657787590975913,0.1594497719830437,0.05712810392671544
2018-03-01,Information Technology,0.11830329739928164,0.17819669577038671,-0.05989339837110508
2018-03-01,Materials,0.08174905744489336,0.022268952108291613,0.059480105336601745
2018-03-01,Real Estate,0.0,0.02631727960158071,-0.02631727960158071
2018-03-01,Utilities,0.04559266680501237,0.027157152110891678,0.018435514694120695
2018-04-02,Communication Services,0.031282332024709245,0.036014460815005284,-0.004732128790296039
2018-04-02,Consumer Discretionary,0.1023524760252059,0.0758016777335168,0.026550798291689104
2018-04-02,Consumer Staples,0.06879822812290268,0.08137553020553202,-0.012577302082629346
2018-04-02,Energy,0.08592917513307148,0.053520045893169645,0.032409129239901836
2018-04-02,Financials,0.16567725147161838,0.1718147603652285,-0.006137508893610116
2018-04-02,Health Care,0.08065541569202558,0.17287227026357935,-0.09221685457155376
2018-04-02,Industrials,0.21304549900980496,0.15524522134469995,0.05780027766510501
2018-04-02,Information Technology,0.12319123661007922,0.17552211913260593,-0.05233088252252671
2018-04-02,Materials,0.08082550490469782,0.02191565556468617,0.05890984934001166
2018-04-02,Real Estate,0.0,0.027624093270016917,-0.027624093270016917
2018-04-02,Utilities,0.04824212782665873,0.028294165411959376,0.019947962414699354
2018-05-01,Communication Services,0.030330748908446465,0.03455250195449627,-0.004221753046049808
2018-05-01,Consumer Discretionary,0.1062082440987273,0.07717747929748571,0.029030764801241588
2018-05-01,Consumer Staples,0.06203039782266508,0.0776272906160181,-0.015596892793353016
2018-05-01,Energy,0.09406410017199156,0.05818611252308676,0.0358779876489048
2018-05-01,Financials,0.1629874257206375,0.17306493484748664,-0.010077509126849127
2018-05-01,Health Care,0.08251713678050951,0.1718130207641094,-0.08929588398359989
2018-05-01,Industrials,0.19038023765929035,0.15370484079223656,0.03667539686705379
2018-05-01,Information Technology,0.14782619717479795,0.175517163294984,-0.027690966120186067
2018-05-01,Materials,0.07694049767620675,0.02180212343087714,0.055138374245329615
2018-05-01,Real Estate,0.0,0.02745094673079952,-0.02745094673079952
2018-05-01,Utilities,0.046714218081745744,0.02910358574841988,0.017610632333325865
2018-06-01,Communication Services,0.03086995412150188,0.03477814166569165,-0.003908187544189774
2018-06-01,Consumer Discretionary,0.12048938050879461,0.07669196947679933,0.043797411031995276
2018-06-01,Consumer Staples,0.06080806426034979,0.07513805258526544,-0.014329988324915652
2018-06-01,Energy,0.09495040478553594,0.05914896029421774,0.0358014444913182
2018-06-01,Financials,0.16101767894566493,0.1706177759939922,-0.00960009704832726
2018-06-01,Health Care,0.07923435770873657,0.16952923256402233,-0.09029487485528576
2018-06-01,Industrials,0.18585745049204638,0.1546472239770663,0.031210226514980094
2018-06-01,Information Technology,0.14694449432251253,0.18197622653763912,-0.03503173221512659
2018-06-01,Materials,0.07365082864108022,0.02167133123846767,0.05197949740261255
2018-06-01,Real Estate,0.0,0.027567765457882632,-0.027567765457882632
2018-06-01,Utilities,0.04617661926944485,0.02823332020895562,0.01794329906048923
2018-07-02,Communication Services,0.0312675214922444,0.036769060246760125,-0.005501538754515728
2018-07-02,Consumer Discretionary,0.1256057887922438,0.07676358317062772,0.04884220562161608
2018-07-02,Consumer Staples,0.0674138400386991,0.07965505208917137,-0.012241212050472267
2018-07-02,Energy,0.08862000945487088,0.05935168248095748,0.0292683269739134
2018-07-02,Financials,0.16176027657381523,0.16909519315780658,-0.007334916583991352
2018-07-02,Health Care,0.08043222115920803,0.16721620151872166,-0.08678398035951362
2018-07-02,Industrials,0.1821945627885294,0.15139867274882574,0.030795890039703677
2018-07-02,Information Technology,0.13814827898863685,0.18000086275628782,-0.04185258376765097
2018-07-02,Materials,0.07615782280446032,0.02172882415974705,0.05442899864471327
2018-07-02,Real Estate,0.0,0.028913365688971078,-0.028913365688971078
2018-07-02,Utilities,0.04839893236828823,0.02910750198212351,0.019291430386164723
2018-08-01,Communication Services,0.032423601012366736,0.03567076433734787,-0.0032471633249811366
2018-08-01,Consumer Discretionary,0.1257543257684916,0.074869684463864,0.05088464130462761
2018-08-01,Consumer Staples,0.06785549269153156,0.07996756126301854,-0.012112068571486986
2018-08-01,Energy,0.09353240772699975,0.05773402774519377,0.03579837998180598
2018-08-01,Financials,0.15603664407177625,0.1701591674395295,-0.014122523367753242
2018-08-01,Health Care,0.0779029175172851,0.17124782816580353,-0.09334491064851842
2018-08-01,Industrials,0.1844405163045728,0.1530994207289514,0.0313410955756214
2018-08-01,Information Technology,0.13652688113635814,0.17943596054845168,-0.04290907941209354
2018-08-01,Materials,0.07944487701939719,0.021153596062791852,0.05829128095660534
2018-08-01,Real Estate,0.0,0.028026255109411372,-0.028026255109411372
2018-08-01,Utilities,0.04608159102606224,0.028635734135636366,0.017445856890425875
2018-09-04,Communication Services,0.0778410391194957,0.02154031179500686,0.05630072732448885
2018-09-04,Consumer Discretionary,0.15867939181635135,0.46108743344917696,-0.30240804163282564
2018-09-04,Consumer Staples,0.03935793455900412,0.04554633814296753,-0.006188403583963414
2018-09-04,Energy,0.0892495876350825,0.03185377527731536,0.05739581235776715
2018-09-04,Financials,0.15790277026845603,0.09775107541515318,0.06015169485330285
2018-09-04,Health Care,0.08046317760122601,0.10233061633377066,-0.021867438732544653
